"S(2,0)AngScMom","S(2,0)Contrast","S(2,0)Correlat","S(2,0)SumOfSqs","S(2,0)InvDfMom","S(2,0)SumAverg","S(2,0)SumVarnc","S(2,0)SumEntrp","S(2,0)Entropy","S(2,0)DifVarnc","S(2,0)DifEntrp","S(0,2)AngScMom","S(0,2)Contrast","S(0,2)Correlat","S(0,2)SumOfSqs","S(0,2)InvDfMom","S(0,2)SumAverg","S(0,2)SumVarnc","S(0,2)SumEntrp","S(0,2)Entropy","S(0,2)DifVarnc","S(0,2)DifEntrp","S(2,2)AngScMom","S(2,2)Contrast","S(2,2)Correlat","S(2,2)SumOfSqs","S(2,2)InvDfMom","S(2,2)SumAverg","S(2,2)SumVarnc","S(2,2)SumEntrp","S(2,2)Entropy","S(2,2)DifVarnc","S(2,2)DifEntrp","S(2,-2)AngScMom","S(2,-2)Contrast","S(2,-2)Correlat","S(2,-2)SumOfSqs","S(2,-2)InvDfMom","S(2,-2)SumAverg","S(2,-2)SumVarnc","S(2,-2)SumEntrp","S(2,-2)Entropy","S(2,-2)DifVarnc","S(2,-2)DifEntrp","Label"
"0.0033773829","22.220314","0.81864288","61.261212","0.28483611","52.186698","222.82453","1.7261732","2.6295592","10.548453","1.0042278","0.004879687","10.134812","0.9164065","60.619618","0.36365004","51.486007","232.34366","1.7272658","2.4768024","4.8369595","0.84285511","0.0029318838","26.498975","0.78504338","61.637961","0.24414089","52.500466","220.05287","1.7250868","2.6751748","11.539794","1.0468111","0.0027172116","33.245697","0.73312213","62.286351","0.2157174","52.499716","215.89971","1.7230694","2.7104191","14.379844","1.0896114","0"
"0.010316992","6.0789855","0.85628639","21.149651","0.44093819","33.529167","78.51962","1.5071399","2.1628256","3.0095069","0.74443947","0.010133404","4.9920506","0.88163926","21.088286","0.43743481","33.480578","79.361095","1.5048735","2.1451807","2.1865012","0.72051323","0.0080282288","9.1921661","0.78398921","21.277099","0.35951149","33.760736","75.916231","1.5017896","2.2554433","4.1185109","0.82854437","0.0076649042","10.010587","0.76770525","21.547166","0.35585507","33.871415","76.178076","1.5044504","2.2765026","4.5181279","0.84950704","0"
"0.014891727","6.5526369","0.80447938","16.756895","0.46624624","28.750153","60.474941","1.4243096","2.059623","3.5272616","0.75649906","0.02029645","3.6729112","0.88623217","16.142134","0.565262","28.359311","60.895624","1.4206028","1.9091954","2.2273307","0.61532774","0.012045975","9.8779646","0.70940222","16.99594","0.39881529","28.955153","58.105794","1.4201508","2.1386193","5.1919252","0.82570789","0.012475394","8.825557","0.73826096","16.859458","0.40736623","28.869693","58.612276","1.4186578","2.1217181","4.5241612","0.81062015","0"
"0.0067471276","25.960759","0.84560514","84.072616","0.37798827","48.627669","310.3297","1.7210465","2.5452335","15.072807","0.99450279","0.010638234","4.9534684","0.96986688","82.193083","0.53088619","47.836367","323.81886","1.7096353","2.2721895","2.8776722","0.68666236","0.0060169357","28.135946","0.83406689","84.78099","0.34220014","48.986874","310.98801","1.7246076","2.5818582","15.553608","1.0268595","0.0052597697","32.417033","0.81007604","85.342135","0.31434868","49.263349","308.95151","1.7259121","2.6191069","17.282328","1.0627801","0"
"0.0030138215","41.090409","0.83502065","124.53198","0.29517942","69.714165","457.0375","1.8656387","2.8033738","22.025897","1.108722","0.004977847","7.7997984","0.96887361","125.29237","0.46065694","68.082056","493.36968","1.8699634","2.5281044","4.3795359","0.77954319","0.0026973702","41.911585","0.8278159","121.70573","0.23478538","69.955575","444.91135","1.8568985","2.8225639","19.781445","1.1312949","0.0026162064","51.172024","0.79192841","122.96735","0.2481065","70.145201","440.69738","1.8602203","2.8537394","26.595839","1.1592456","0"
"0.018644751","1.2203679","0.97283481","22.461978","0.69661051","55.317088","88.627546","1.5549387","1.8604562","0.74606475","0.45132982","0.017370303","1.6647878","0.96275778","22.350811","0.65954868","55.396897","87.738455","1.5542135","1.9266024","0.98871076","0.51177555","0.013149103","2.5520256","0.94275405","22.290009","0.57608373","55.471442","86.60801","1.553695","2.0224956","1.3836047","0.57874161","0.013108459","2.3852418","0.94651551","22.298443","0.57621809","55.456865","86.808528","1.5542563","2.0164179","1.2561838","0.56947589","0"
"0.01858948","7.9598909","0.94448396","71.690013","0.54174121","99.355455","278.80016","1.6852197","2.2605861","5.4828728","0.72968741","0.016778475","8.3052841","0.94265955","72.420808","0.52754659","99.229425","281.37795","1.7003275","2.2910308","5.460635","0.76031442","0.014800254","14.749732","0.89650746","71.259883","0.42890193","99.618352","270.2898","1.6939397","2.4156682","9.0591649","0.88457076","0.014993623","14.244472","0.89981706","71.092304","0.43190856","99.63283","270.12475","1.6928153","2.4075737","8.7874221","0.87664182","0"
"0.011088495","3.0890711","0.96733778","47.288141","0.59164794","63.119683","186.06349","1.6630834","2.1112997","1.9524256","0.57681475","0.012964777","2.0791477","0.97804","47.339422","0.61966508","63.080519","187.27854","1.6624358","2.0727696","1.193311","0.54417178","0.0088136247","4.3146459","0.95414793","47.049628","0.50431859","63.343367","183.88387","1.6623484","2.2096794","2.4063719","0.65115224","0.0086536469","4.8550651","0.94853824","47.171584","0.49873491","63.318402","183.83127","1.6627835","2.2312408","2.7606912","0.67382912","0"
"0.011136342","1.7251033","0.98114607","45.749171","0.62672786","69.369145","181.27158","1.6836906","2.0724669","0.93364229","0.51954977","0.010233341","2.087654","0.97711905","45.619912","0.59079714","69.441739","180.392","1.6831867","2.1205298","1.0684018","0.5587957","0.0077694906","3.439392","0.96210567","45.38135","0.50722799","69.645278","178.08601","1.6815004","2.2297925","1.6469802","0.64588591","0.0078632332","3.2465674","0.9641666","45.300859","0.50759104","69.643039","177.95687","1.6811367","2.2208617","1.5112359","0.63696468","0"
"0.008327763","18.773878","0.76149778","39.357868","0.3182132","32.267192","138.6576","1.5515467","2.3588202","9.4661335","0.95970005","0.013710325","6.8610572","0.90780744","37.210469","0.47605331","31.587702","141.98082","1.5377936","2.1447981","3.9933871","0.73123996","0.0071481672","21.71526","0.73244412","40.580794","0.27480153","32.63239","140.60792","1.5565252","2.4071324","10.003924","1.000166","0.0069596287","27.047089","0.66915867","40.876225","0.27575741","32.667788","136.45781","1.5572025","2.4303816","13.81933","1.0263307","0"
"0.0096512548","19.859389","0.89483057","94.41617","0.37784351","47.548843","357.80529","1.708009","2.472692","11.03342","0.96401811","0.013140847","9.1363247","0.95006833","91.488274","0.49816494","46.956842","356.81677","1.6911102","2.2956646","5.8512849","0.77244853","0.0077756831","27.138998","0.8578601","95.465797","0.32818221","48.053648","354.72419","1.7171339","2.5479348","14.393656","1.0331245","0.0074981639","28.184869","0.85343359","96.15051","0.32040091","48.125332","356.41717","1.7195434","2.5526277","15.001939","1.0346118","0"
"0.0056112045","12.877404","0.90251651","66.049152","0.43501897","50.475287","251.3192","1.7252491","2.449101","7.8289762","0.84329783","0.0083484387","7.451889","0.94385836","66.366866","0.52250331","49.638709","258.01557","1.7212268","2.3091242","4.9244149","0.71737858","0.0047089874","17.699708","0.86693949","66.509998","0.38943976","50.729697","248.34029","1.7285772","2.5294201","10.358168","0.92182932","0.004548657","18.194778","0.86376252","66.77596","0.36157671","50.696243","248.90906","1.7273122","2.5394676","10.40751","0.92496844","0"
"0.67723652","1.6450688","0.86276145","5.9934648","0.89081568","3.7397773","22.32879","0.44416685","0.56752956","1.4976897","0.29463129","0.68229688","0.85879573","0.93044742","6.1737158","0.90023728","3.7830392","23.836067","0.44042964","0.5475274","0.77323962","0.26635322","0.67505282","1.9932798","0.82824422","5.8026572","0.87844146","3.6929739","21.217349","0.44455143","0.57611565","1.7882148","0.31747021","0.67404524","2.2252076","0.80904144","5.8264148","0.87804474","3.6921707","21.080452","0.44579238","0.57931526","2.0037714","0.32070185","1"
"0.62913803","1.1399717","0.86404121","4.1923428","0.88012515","3.6714267","15.6294","0.47662932","0.60308324","1.0064079","0.30675601","0.63329634","0.95855097","0.88431786","4.143038","0.88442777","3.6584111","15.613601","0.47204632","0.59259323","0.84544163","0.29644973","0.62311418","1.5921628","0.80321018","4.0453383","0.86277065","3.6130533","14.58919","0.48109234","0.61739968","1.3857872","0.33929532","0.62374636","1.7762785","0.77569699","3.9595512","0.85959058","3.5812468","14.061926","0.47920442","0.61772808","1.5445902","0.34595508","1"
"0.76021828","0.59177833","0.78337089","1.3658791","0.9343369","2.6788228","4.8717379","0.3056808","0.37416275","0.55457015","0.19772957","0.76092003","0.36935549","0.87220627","1.4451236","0.93681129","2.7122019","5.411139","0.30736993","0.37157161","0.34274434","0.18758796","0.75278502","0.8278847","0.68449396","1.311995","0.91866032","2.6526496","4.4200953","0.31015817","0.38869033","0.76372978","0.23061246","0.75275627","0.80838962","0.69752871","1.336308","0.91870443","2.661944","4.5368425","0.31104048","0.3901414","0.74502032","0.23028183","1"
"0.33731307","1.628823","0.89588567","7.8222807","0.80243213","5.4743487","29.6603","0.83906428","1.0655219","1.3180824","0.43212445","0.34625279","0.80465755","0.94969663","7.9980474","0.83433949","5.5227309","31.187532","0.83378901","1.0104303","0.6428473","0.36397649","0.32739323","2.0275341","0.86942389","7.7638019","0.77010453","5.457694","29.027673","0.84689238","1.102436","1.5786911","0.48001131","0.32767252","2.2813317","0.85225937","7.7207324","0.76590779","5.4409215","28.601598","0.84559635","1.1085471","1.7845079","0.49083932","1"
"0.39566018","1.5886921","0.91078932","8.9041582","0.81805077","5.3337282","34.027941","0.78545215","0.99236043","1.3175885","0.41136568","0.39858729","0.90552268","0.95062856","9.1705102","0.83858858","5.3968446","35.776518","0.7862888","0.96116053","0.73859559","0.36484345","0.38478411","2.0641345","0.88327488","8.8418609","0.7873387","5.3275954","33.303309","0.79488636","1.0306495","1.6549868","0.46077959","0.38542624","2.2169371","0.8741399","8.8071484","0.78584723","5.3154125","33.011656","0.79351505","1.0318884","1.7888684","0.46509672","1"
"0.53086207","2.2686023","0.94779047","21.725942","0.85597208","6.3336639","84.635166","0.66901861","0.83864356","2.0000332","0.36717551","0.55263872","1.2948808","0.96897009","20.865042","0.88185303","6.1783255","82.165286","0.64132837","0.78109072","1.1636996","0.310546","0.53670722","3.2418589","0.91819051","19.813466","0.83476365","6.0112693","76.012005","0.65878548","0.84832079","2.8162963","0.40970528","0.53494423","3.3347614","0.91669027","20.014237","0.83344745","6.0437814","76.722187","0.66111062","0.85286289","2.8940386","0.41266647","1"
"0.5369907","11.424932","0.88304182","48.841955","0.8089007","8.4382667","183.94289","0.7171078","0.95184251","10.074098","0.48773808","0.5600126","4.0430646","0.95892073","49.210521","0.84124531","8.5181772","192.79902","0.68621187","0.88210801","3.6158531","0.39987219","0.53704303","13.882549","0.85206231","46.920256","0.79388135","8.242689","173.79847","0.71475433","0.9623456","12.079805","0.51693183","0.53441863","14.469405","0.84544869","46.811007","0.7926644","8.2363684","172.77462","0.71819877","0.96602103","12.58419","0.52147562","1"
"0.17750355","4.5356278","0.96823237","71.387577","0.73259794","18.793823","281.01468","1.17569","1.4703653","3.7178003","0.54519023","0.18083646","4.2173114","0.97060995","71.747271","0.74307079","18.956098","282.77177","1.1673521","1.4609092","3.4411063","0.53834042","0.17316289","7.9218153","0.94415448","70.926145","0.67377137","18.547838","275.78276","1.1857526","1.5492741","6.1833702","0.65541018","0.17314847","8.1378193","0.94285083","71.198048","0.67711584","18.589987","276.65437","1.1861364","1.5449448","6.4371884","0.64974316","1"
"0.56430842","3.8777958","0.94844866","37.611008","0.84906886","7.7441995","146.56624","0.6490359","0.83274651","3.434042","0.38984876","0.57993191","2.5528961","0.96532493","36.811693","0.86935709","7.5848721","144.69387","0.62685504","0.78558636","2.3103429","0.34499437","0.570122","6.7882426","0.90400927","35.358843","0.82539479","7.3600447","134.64713","0.64093894","0.84447826","5.9187961","0.44238991","0.57590925","5.3608855","0.92378668","35.170267","0.82948671","7.3579877","135.32018","0.63248327","0.83102892","4.6690908","0.42826233","1"
"0.56900718","0.97968957","0.83558051","2.9792379","0.87011523","3.4981247","10.937262","0.52356707","0.6603714","0.84767553","0.32251911","0.57642309","0.55560502","0.9098032","3.0799598","0.89579636","3.5473045","11.764234","0.51967577","0.62844256","0.48837669","0.27025128","0.55950708","1.2540777","0.78787385","2.9559714","0.85444794","3.4875663","10.569808","0.53087172","0.67986695","1.07129","0.3515369","0.56084259","1.3070332","0.77742716","2.936192","0.85246383","3.4774382","10.437735","0.52904962","0.67928805","1.1156093","0.35573884","1"
"0.58138205","0.96690698","0.95180261","10.030699","0.88890742","4.9093488","39.155887","0.56595535","0.69135583","0.86598557","0.29270593","0.58391678","0.70028608","0.96559671","10.177602","0.89764889","4.9448272","40.010122","0.56415826","0.67635147","0.62710395","0.27114369","0.57813542","1.3793277","0.92977918","9.8213587","0.86876489","4.8501407","37.906107","0.56856576","0.71296251","1.2164002","0.33256067","0.57791486","1.4612363","0.92533362","9.7851021","0.86411884","4.8397729","37.679172","0.56871659","0.7159786","1.2836724","0.34040569","1"
"0.62321081","1.2453413","0.92753625","8.5928577","0.90023603","4.5675582","33.12609","0.51145077","0.63292804","1.1418186","0.27685761","0.62160735","0.73119039","0.95905561","8.9290668","0.91322229","4.6523019","34.985077","0.51542782","0.6144033","0.67361201","0.24346915","0.6214928","1.6842306","0.90034311","8.4501461","0.88525727","4.5201599","32.116354","0.51257513","0.64832986","1.528129","0.30905089","0.62321649","1.6848339","0.90027118","8.447076","0.88503183","4.5186429","32.10347","0.51032143","0.64707796","1.528722","0.30907264","1"
"0.58145223","1.2516841","0.89834571","6.1565729","0.88666056","4.1951319","23.374607","0.55210047","0.68349297","1.1308339","0.30081174","0.57837545","0.80596018","0.93600861","6.297411","0.89199926","4.2442744","24.383684","0.55729169","0.67761402","0.72010353","0.28327713","0.57150213","1.746734","0.85694781","6.1052335","0.86449778","4.181304","22.6742","0.56147658","0.7158857","1.5475034","0.34498341","0.57152905","1.7505084","0.85633179","6.0921909","0.85941306","4.1786125","22.618255","0.5612448","0.71840395","1.5403365","0.35214953","1"
"0.0060527143","14.853912","0.89300683","69.415236","0.4237059","48.267737","262.80703","1.7252574","2.4586065","9.105462","0.86839993","0.00751738","8.89282","0.93540973","68.840242","0.46552166","47.623656","266.46815","1.717699","2.3643186","5.3532535","0.77989913","0.0047107886","20.527552","0.8531225","69.879837","0.35743119","48.708957","258.99179","1.730401","2.5463603","11.723032","0.95206129","0.0045464474","21.969893","0.84285343","69.902555","0.33863677","48.76029","257.64033","1.7240144","2.5604475","12.277966","0.97075828","0"
"0.77660835","0.74104356","0.89139181","3.4115455","0.93457841","3.1380825","12.905138","0.30890728","0.37307697","0.6946598","0.19269117","0.79225988","0.13830696","0.98020171","3.4929022","0.9706638","3.1689867","13.833302","0.28913154","0.31971751","0.13344917","0.10464048","0.7737066","0.88564375","0.86885062","3.3764695","0.92794364","3.1296986","12.620234","0.31223485","0.38025438","0.8257401","0.2081386","0.77679567","0.72122698","0.8939081","3.3990672","0.93263066","3.1370462","12.875042","0.30866415","0.37365255","0.67446125","0.19746608","1"
"0.021356742","20.08912","0.89208373","93.077345","0.53808773","41.994213","352.22026","1.6127149","2.149613","14.119469","0.84799902","0.02778642","4.74868","0.97359469","89.919034","0.65525315","40.835269","354.92746","1.5804952","1.9589376","3.6134539","0.58338937","0.016616141","27","0.85784729","94.968294","0.46258845","42.547231","352.87318","1.6264913","2.2180035","17.941273","0.92467645","0.017597122","19.510413","0.89513719","93.028271","0.47614353","42.260118","352.60267","1.6205969","2.2048168","12.768789","0.88802083","0"
"0.77120303","1.8324136","0.86567561","6.8208524","0.9222448","3.4951857","25.450996","0.33666147","0.42891487","1.7163146","0.22815416","0.77121186","0.41844319","0.97219015","7.5232906","0.95501562","3.6229896","29.674719","0.33861198","0.39342058","0.40134364","0.14910778","0.76887219","2.3121197","0.82635478","6.6575971","0.91427836","3.4624012","24.318268","0.3389462","0.43541234","2.1509828","0.24572372","0.76995888","1.8685189","0.86153262","6.7471448","0.9181338","3.4852286","25.12006","0.33795575","0.43200823","1.743863","0.23741143","1"
"0.02587677","24.723492","0.88592585","108.36588","0.52857629","50.461629","408.74003","1.5624001","2.1194665","18.512972","0.82518604","0.037760105","5.1645145","0.97443462","101.00604","0.64516506","49.266271","398.85963","1.5277167","1.9114561","3.9523544","0.59241894","0.023575202","33.272979","0.85073563","111.45653","0.4776065","50.62865","412.55315","1.5628386","2.1657523","24.361295","0.8915669","0.024215817","22.401894","0.89765808","109.44633","0.48677358","50.53507","415.38343","1.5637097","2.1535054","16.094795","0.85265004","0"
"0.79159589","0.4284988","0.8518222","1.4458941","0.94908561","2.6413536","5.3550775","0.27580127","0.33309773","0.40678446","0.1617778","0.79508041","0.2618384","0.91257843","1.4975617","0.95357833","2.6579941","5.7284085","0.2734627","0.32335561","0.24771778","0.14839665","0.7859156","0.55535363","0.806141","1.4323648","0.93883552","2.6323493","5.1741057","0.28054285","0.34499671","0.52209782","0.18553384","0.78646469","0.55767284","0.80483413","1.4287151","0.93868765","2.6317315","5.1571874","0.28012355","0.34488053","0.52400195","0.18581684","1"
"0.0057898812","18.034529","0.7871547","42.365345","0.30023401","37.550224","151.42685","1.6263028","2.4115592","8.1332062","0.96387542","0.0087992942","7.2424493","0.91090157","40.642967","0.43203673","36.664046","155.32942","1.6141179","2.2416725","3.6156072","0.78447928","0.0053683579","20.949953","0.75199662","42.237233","0.28029296","37.761927","147.99898","1.6259661","2.4332072","9.6876191","0.98872178","0.0052751428","23.75428","0.71702285","41.972082","0.26524185","37.702453","144.13405","1.6242447","2.4560679","10.271349","1.0268694","0"
"0.94817332","0.45132267","0.86557651","1.6787343","0.98399359","2.2738276","6.2636147","0.089196963","0.10683126","0.44618255","0.062858702","0.94861396","0.62281376","0.79453975","1.5156551","0.98289884","2.2582629","5.4398068","0.088273502","0.10536583","0.61570599","0.066658439","0.9474026","0.90901192","0.68711394","1.4526245","0.97957055","2.2389693","4.9014861","0.088388686","0.10667218","0.89697271","0.075826382","0.94761575","0.89383799","0.69447201","1.4627759","0.97977904","2.2401406","4.9572657","0.088202349","0.10661686","0.88221614","0.075074674","1"
"0.16610778","18.419054","0.89156591","84.932028","0.58221362","114.84277","321.30906","1.3115284","1.7731062","13.218466","0.82001736","0.15575842","35.486671","0.76992528","77.119883","0.50248355","115.8257","272.99286","1.3038547","1.7934177","22.594497","0.96012322","0.15409044","48.018776","0.68247515","75.614201","0.48474992","116.23157","254.43803","1.3030441","1.8096017","30.35891","1.0145079","0.15249068","45.78279","0.69715985","75.589036","0.48129869","116.195","256.57335","1.3056436","1.8224853","28.796494","1.0136068","0"
"0.65784115","0.36928465","0.9452982","3.3754343","0.92897015","3.4123547","13.132452","0.44319728","0.52059382","0.3383118","0.20484824","0.6619493","0.33111436","0.95169909","3.4276207","0.93475538","3.4211469","13.379368","0.439418","0.51078569","0.30552239","0.19265916","0.65458048","0.59557159","0.90878867","3.2647896","0.91452937","3.3793129","12.463587","0.44510381","0.53934601","0.54237554","0.23821602","0.6542516","0.49801283","0.9259162","3.3611453","0.91819629","3.408861","12.946568","0.44671149","0.53470572","0.45356096","0.22913187","1"
"0.01237582","3.358375","0.9356196","26.082276","0.52009318","38.980125","100.97073","1.5549032","2.0900763","1.637359","0.64679694","0.014605003","3.150087","0.9400388","26.26771","0.56944541","38.887217","101.92075","1.556683","2.0522624","1.7484454","0.62505327","0.0088955142","8.642177","0.83525945","26.22966","0.40797784","39.192615","96.276461","1.5475124","2.2519744","4.3960958","0.80884785","0.014068409","2.1343152","0.95900009","26.02829","0.56896271","39.051485","101.97884","1.5558297","2.0075543","1.0084831","0.56608644","0"
"0.74370374","2.3331106","0.90024257","11.693918","0.92165993","4.2206035","44.442563","0.38532712","0.48333069","2.2055647","0.23647611","0.7458674","1.3218558","0.94476649","11.966067","0.92781179","4.2672247","46.542414","0.38319665","0.46980273","1.2500713","0.21795019","0.74515084","2.9221305","0.86577163","10.884922","0.90900203","4.1062889","40.617556","0.38242037","0.48935028","2.7310568","0.26461593","0.74047549","3.2212604","0.85981141","11.489025","0.91228546","4.1717601","42.734839","0.38872382","0.49031","3.0342843","0.25976872","1"
"0.018257483","7.0440781","0.91997567","44.012104","0.55441968","67.5984","169.00434","1.6506348","2.1624521","4.7243245","0.71813221","0.016518732","5.2713373","0.94064975","44.408723","0.54960114","67.404254","172.36356","1.6545921","2.1792008","3.1946127","0.69923822","0.013235889","11.943353","0.86108133","42.986852","0.44958312","67.95318","160.00406","1.649631","2.2985875","7.0712399","0.84091058","0.014953541","9.7326323","0.88842706","43.615558","0.52086217","67.814231","164.7296","1.6480636","2.2329918","6.554167","0.75543527","0"
"0.21158508","0.66687881","0.92221002","4.2864056","0.85020756","5.2150079","16.478744","0.92349595","1.070147","0.54723688","0.32290725","0.21013156","0.73269105","0.91208695","4.1671346","0.83988247","5.1799493","15.935847","0.92277484","1.0821951","0.59224392","0.34073994","0.19681527","1.1661992","0.8594174","4.1477364","0.79679142","5.1646213","15.424746","0.93213488","1.1430337","0.91497044","0.4049532","0.19818913","0.97761161","0.88198607","4.1419331","0.80552856","5.1644006","15.590121","0.93193181","1.1303007","0.76029794","0.38884791","1"
"0.0052366518","11.755458","0.88007235","49.010623","0.37618311","57.235276","184.28704","1.7226094","2.4884782","5.9605756","0.86732219","0.0092931385","8.9714564","0.9049642","47.200406","0.52827414","57.770354","179.83017","1.719381","2.3180527","6.0572541","0.73881193","0.0044148976","17.571169","0.81386723","47.200635","0.3161807","57.968003","171.23137","1.7112085","2.5594926","8.6649367","0.94786183","0.0052453686","17.987352","0.80940215","47.186661","0.3574032","57.882227","170.75929","1.7093779","2.5301969","10.137599","0.92672462","0"
"0.72653591","0.52082467","0.90453383","2.727797","0.92819507","3.0700252","10.390363","0.36249299","0.44052995","0.48227878","0.20904894","0.73604821","0.34570608","0.93700268","2.7438156","0.94356949","3.0749441","10.629556","0.35329149","0.41680068","0.3243973","0.17445301","0.72403075","0.74227368","0.86093753","2.6688498","0.92008744","3.0509622","9.9331254","0.36386227","0.45120816","0.68597332","0.22877443","0.72294778","0.70679367","0.86751282","2.667404","0.91791408","3.0516039","9.9628224","0.36495692","0.45322529","0.64931194","0.23167388","1"
"0.015150326","12.580456","0.88808216","56.203977","0.48672116","36.932666","212.23545","1.5901726","2.2131394","8.0721655","0.82148525","0.015226676","7.0288038","0.9365869","55.420759","0.50360485","36.935276","214.65423","1.585163","2.1426718","4.4291803","0.72296529","0.011645785","18.11793","0.84441255","58.224265","0.40638439","37.404436","214.77913","1.6005348","2.314091","10.928395","0.91503851","0.011987016","18.448326","0.84042167","57.803358","0.39963796","37.356623","212.76511","1.5982582","2.313072","11.051035","0.9142077","0"
"0.56886807","1.9288165","0.96054175","24.441231","0.87317184","6.6055468","95.836106","0.63371705","0.78472021","1.7384897","0.33290069","0.58111409","1.3322999","0.97043126","22.528859","0.86528189","6.3738095","88.783136","0.61472665","0.76562831","1.1607166","0.33489846","0.57303475","2.6005809","0.94152013","22.234839","0.84727316","6.3200126","86.338774","0.6247153","0.8011021","2.2834793","0.37987463","0.5738347","3.1987854","0.92721943","21.975545","0.84097326","6.2655213","84.703396","0.62298555","0.80726785","2.8060905","0.39482605","1"
"0.013592332","2.754823","0.96041171","34.793406","0.6332854","71.983617","136.4188","1.646094","2.0557674","1.8414625","0.54264669","0.011432118","4.7491684","0.92867963","33.294613","0.55021103","72.29869","128.42928","1.6394085","2.1775086","2.8732857","0.67731549","0.0088567373","6.5735193","0.90066944","33.089108","0.47681651","72.414416","125.78291","1.637142","2.2651097","3.6891335","0.74484618","0.0087488574","7.200592","0.89060157","32.909943","0.46765974","72.474083","124.43918","1.6352189","2.2720529","4.1477818","0.74992142","0"
"0.54493031","1.3836416","0.97474006","27.388061","0.86747596","7.0565896","108.1686","0.67087674","0.82522872","1.2163156","0.33570727","0.55256948","1.1208118","0.9784843","26.046373","0.86265187","6.8977271","103.06468","0.65825711","0.80912287","0.96726798","0.33532251","0.54489598","2.0734047","0.96004034","25.94372","0.83983015","6.875","101.70148","0.66794949","0.84956615","1.7832946","0.38555186","0.54492119","2.2974749","0.95511831","25.594792","0.83702516","6.817432","100.08169","0.66716904","0.85176755","1.9791312","0.39226424","1"
"0.011735384","2.2106151","0.98104117","58.300419","0.64792161","73.411238","230.99106","1.7176896","2.0989656","1.433536","0.51988132","0.0068838365","6.458234","0.94360142","57.255287","0.46151573","73.748124","222.56292","1.7151636","2.3421937","3.4884323","0.74564118","0.0060326069","7.6510139","0.93318326","57.253723","0.42305858","73.807986","221.36388","1.7141484","2.390372","3.893402","0.78784184","0.0063920054","8.1903719","0.92838136","57.18045","0.43731994","73.883828","220.53143","1.7132924","2.378855","4.5793187","0.77428373","0"
"0.72870804","1.2041652","0.83721254","3.6985809","0.9090453","3.2413741","13.590158","0.36811166","0.46782508","1.1052884","0.25315451","0.72847659","0.64085947","0.92005986","4.0083709","0.92586212","3.3339999","15.392624","0.37150939","0.45494294","0.59427033","0.21602489","0.72455989","1.6206632","0.77278174","3.5663138","0.89764515","3.1979242","12.644592","0.37075225","0.47622675","1.4742435","0.27643863","0.72349779","1.5709017","0.78409354","3.637922","0.89861083","3.2184592","12.980786","0.37285934","0.47829376","1.4297367","0.27462564","1"
"0.0052686527","13.86759","0.7845366","32.180847","0.34034465","41.268853","114.8558","1.6038803","2.4134516","6.6299781","0.91185324","0.008706537","5.6950158","0.91097415","31.985179","0.48514891","40.697161","122.2457","1.6051547","2.2270913","3.090814","0.72821693","0.0043396016","19.669382","0.69557923","32.306242","0.28324485","41.633146","109.55559","1.598419","2.4893766","8.6864881","0.98744956","0.0046854109","16.687992","0.74093729","32.208403","0.30118477","41.52729","112.14562","1.6014147","2.4531504","7.5481691","0.95016898","0"
