Horzl_RLNonUni,Horzl_GLevNonU,Horzl_LngREmph,Horzl_ShrtREmp,Horzl_Fraction,Vertl_RLNonUni,Vertl_GLevNonU,Vertl_LngREmph,Vertl_ShrtREmp,Vertl_Fraction,45dgr_RLNonUni,45dgr_GLevNonU,45dgr_LngREmph,45dgr_ShrtREmp,45dgr_Fraction,135dr_RLNonUni,135dr_GLevNonU,135dr_LngREmph,135dr_ShrtREmp,135dr_Fraction,Label
4352.6802,666.46777,1333.4584,0.72875794,0.12663086,3816.6297,638.43629,1335.5709,0.70083508,0.11995429,5501.4458,813.59869,590.40179,0.75392815,0.14840454,5546.7009,818.78837,547.22951,0.75567641,0.14889172,1
3604.5789,222.11759,1.994326,0.86491794,0.80172549,2831.3487,200.26567,2.7588376,0.81166143,0.7196816,4055.6649,235.13551,1.6421696,0.88957896,0.84657577,4292.2793,237.78195,1.5388798,0.9035954,0.86690761,0
4140.3883,935.29184,901.57416,0.69971868,0.14326234,3966.7544,935.14089,880.08942,0.68389464,0.14325887,5329.5671,1138.1436,350.30674,0.72081561,0.17271746,5579.805,1142.6552,401.10638,0.73444497,0.17427009,1
4102.0664,549.08267,3.574524,0.74480242,0.64548468,4394.9744,566.75154,3.5326274,0.76428408,0.65595219,5674.9487,641.81843,2.3058289,0.81192314,0.74801812,5841.3604,647.83546,2.2799184,0.82009565,0.75441296,0
1848.9975,746.98762,1977.3713,0.59312861,0.080288448,1805.5089,725.81803,1671.5661,0.59729262,0.077184163,2952.9178,1005.5787,750.41559,0.65844601,0.10449628,2959.6241,973.13615,762.5935,0.66612288,0.10242473,1
1895.0159,302.12836,4.236972,0.74934607,0.62581531,1140.2603,254.37621,6.2532663,0.6375781,0.51465517,2467.4042,359.98346,2.5787581,0.79787405,0.7216263,2414.3852,355.8098,2.7343523,0.79397905,0.71228616,0
5416.9444,1435.1575,244.71361,0.60915642,0.22365994,3596.9906,1271.0233,396.26027,0.52317669,0.19103208,7689.2542,1785.7547,132.65066,0.66180956,0.27094293,8053.4737,1802.5983,122.35267,0.67324193,0.27461214,1
2759.3642,192.722,3.1927438,0.81787212,0.70155902,1432.7812,153.09493,5.8894458,0.67437675,0.53884035,3078.3088,205.8329,2.5680842,0.83915319,0.74460259,3365.1575,218.68706,2.3191401,0.85860906,0.77358491,0
5409.1244,1218.255,388.8766,0.62731251,0.20766845,4124.3862,1105.5355,535.49243,0.57270886,0.1860642,7840.1037,1510.8211,201.98462,0.68955687,0.25126925,7810.7805,1521.7046,185.17193,0.68706128,0.25199137,1
2950.3375,118.53616,2.3322083,0.86671012,0.77794449,1766.402,97.503753,4.1612128,0.75655964,0.62389961,3410.0566,128.43796,1.7263581,0.89466148,0.84142212,3416.0354,128.87752,1.7969942,0.89629662,0.83686878,0
2777.647,378.56808,659.33545,0.67414384,0.16032925,2336.2554,332.68321,642.85124,0.64173478,0.14829883,4051.1191,452.00459,264.25673,0.73504172,0.19622118,4051.6468,487.53494,183.28742,0.72121756,0.2028694,1
2568.7715,725.26382,15.129255,0.43258225,0.34263447,3897.1189,777.52803,11.999712,0.53466767,0.39576807,6620.9493,1035.0815,6.1618452,0.6262956,0.51034601,6495.3995,1038.1417,6.1465898,0.61886217,0.50931836,0
5748.2301,355.81112,396.5911,0.78569215,0.20630815,4770.4405,299.02267,578.55396,0.76219409,0.18352785,6743.6127,430.93018,157.97294,0.80054965,0.23078524,6714.7179,423.37441,166.9452,0.80187584,0.22953213,1
6809.661,569.6727,20.006938,0.70744055,0.5181139,7294.6951,551.58758,8.6013576,0.72103535,0.5344275,11148.006,704.24795,5.4673866,0.80372647,0.6524343,10990.633,694.13871,5.7207305,0.80091101,0.64809074,0
3591.8563,663.67605,63.265027,0.61378718,0.31143724,3904.242,624.46565,166.72246,0.64439351,0.31095016,6165.7004,842.95426,40.826976,0.72243453,0.39367869,5958.5082,846.28637,32.318902,0.70885006,0.39365557,1
6750.4895,1008.015,8.1022425,0.58788768,0.46427838,5358.9648,834.69869,9.563041,0.5376369,0.42511028,11175.865,1218.5001,4.4658173,0.68597494,0.58288587,11613.735,1218.8335,4.4173061,0.69611917,0.58951456,0
3857.2029,333.63706,1053.1258,0.74682836,0.16848812,3519.2311,327.59872,516.55556,0.72687656,0.16267271,5574.826,441.80417,259.99431,0.79665828,0.2108446,5575.8487,427.44577,313.66453,0.80248302,0.20838245,1
3857.9376,591.19824,9.6178755,0.52606092,0.42241753,5145.8278,641.17574,7.4177306,0.59079635,0.47551495,8527.5705,807.60097,4.3620509,0.69430968,0.58975153,8409.7418,804.44169,4.3602635,0.69017946,0.58833561,0
4238.6039,1329.4387,745.92545,0.64950806,0.15338246,2462.4458,1070.6008,1037.5748,0.54051538,0.12349198,5251.1855,1547.1525,299.85943,0.67318544,0.17710675,5388.7562,1562.9037,327.80794,0.67741373,0.17941322,1
2869.6067,301.01536,2.2344612,0.85496641,0.77525581,1628.2926,241.75899,4.0425659,0.7261585,0.61709212,3093.7978,321.27951,1.884721,0.86663086,0.81173413,3158.362,322.0744,1.821843,0.87252209,0.81980974,0
3261.6155,689.05471,867.98989,0.62017076,0.13074581,2606.882,642.39139,1044.0048,0.56799105,0.12157335,4806.1176,863.40343,423.5173,0.67776816,0.16246478,5130.0455,894.6527,406.95614,0.68969797,0.16742114,1
2802.5847,228.3721,3.8253119,0.81683507,0.68185962,1769.0413,182.35084,5.5684803,0.71617306,0.56444781,3225.3374,253.90418,2.6560197,0.83866385,0.74089806,3307.9816,258.40004,2.5272433,0.84434271,0.75178925,0
3183.857,637.91467,1215.2911,0.64679842,0.12145899,2125.7642,562.29293,1158.7537,0.55435698,0.10648353,4351.2704,779.19376,613.06679,0.68684703,0.14742803,4428.0666,780.47071,703.62896,0.69346312,0.14724026,1
3092.1209,247.76238,3.924756,0.76933052,0.64577126,2161.5456,190.79199,5.6755242,0.69648142,0.55234491,3767.9611,260.55889,3.0074931,0.8110586,0.70506489,4139.9082,270.76651,2.5356589,0.8284893,0.7419763,0
3306.8135,774.74286,1080.3496,0.62265604,0.13110863,2853.3641,774.45605,949.6199,0.58693129,0.12585681,4720.9606,1013.9992,447.65949,0.66561664,0.1646304,5377.4581,1019.6867,689.653,0.70375817,0.16833544,1
2296.9422,184.8624,3.5518395,0.76935463,0.65983607,1950.0756,162.39803,4.4640269,0.73861482,0.60917547,2935.4798,202.81572,2.4849656,0.82173544,0.73904762,3212.2214,212.41294,2.3136401,0.84258242,0.76389549,0
2440.3543,547.36184,2832.9094,0.69033484,0.07454476,403.13676,256.94938,5266.3279,0.37293789,0.03611384,2735.0478,635.99823,1651.5731,0.68557774,0.085152629,2432.2173,606.52076,1336.5758,0.66395879,0.080938593,1
833.0489,79.603912,7.2885086,0.74074763,0.53429131,360.12949,59.922306,14.597327,0.56054411,0.38876259,1009.1917,93.549273,4.6138934,0.76520846,0.61449371,988.6568,91.02193,5.0153509,0.76392421,0.60079051,0
3780.5278,419.54732,2499.0996,0.77885682,0.091788243,1059.1993,253.72394,3330.6518,0.53543162,0.054314868,4340.0793,491.30243,1326.2721,0.78270303,0.10380642,3866.6144,481.34747,1093.2815,0.75251275,0.10091121,1
1174.309,185.74856,4.8500411,0.72236276,0.58327342,554.14968,103.47641,12.111823,0.58363863,0.41214594,1420.3827,200.997,3.7713106,0.758861,0.64060621,1369.3376,193.86904,3.7816048,0.74829072,0.63647314,0
1523.8424,539.36421,3604.8158,0.61156436,0.059891477,1164.7653,504.74132,3206.8553,0.54518146,0.056658569,2059.2941,716.93477,1579.5644,0.63003992,0.076352602,2022.0009,728.93971,1271.9224,0.62080166,0.077116524,1
1386.5365,117.209,2.2738268,0.8454042,0.76840149,960.21475,97.147455,4.2047981,0.77744716,0.63578869,1539.0093,123.15684,1.8983759,0.8696733,0.81045506,1619.108,125.03111,1.9451052,0.88304258,0.81628081,0
669.89817,149.6401,12585.243,0.66160697,0.021106172,778.15135,180.80269,8487.8021,0.66727732,0.023816199,909.20241,299.83014,4676.506,0.6492301,0.029969403,971.20936,290.15459,5024.4148,0.66662814,0.030240293,1
520.5441,24.87517,31.396201,0.86030834,0.47032546,643.2314,29.98229,15.628099,0.88676162,0.54052329,680.77001,32.443067,12.666291,0.89089121,0.56532823,703.20381,32.888018,13.047032,0.90024232,0.56987875,0
1485.1293,556.32615,2038.5029,0.53253273,0.080778876,1265.6594,531.03421,1767.0815,0.49671887,0.077529431,2280.742,751.7286,759.4164,0.58076583,0.10695542,1959.4552,696.44077,1068.1649,0.55253534,0.099618952,1
1873.2717,262.76442,5.8775328,0.66953735,0.53694405,1523.1591,227.2848,7.8536705,0.63128379,0.4858063,3105.2835,330.38148,3.2675656,0.77098848,0.67015458,1633.6945,269.37763,5.7212329,0.62588729,0.52486519,0
2728.3584,299.02059,1750.1169,0.72742523,0.090847925,2190.0105,284.73916,1866.1039,0.67206312,0.08584683,3522.2809,389.7083,1005.1423,0.74283333,0.11196639,3173.1814,376.34917,909.18446,0.7215093,0.10725495,1
3300.7623,330.56765,8.087351,0.68002083,0.50306428,3283.9146,340.84196,7.5037903,0.67515932,0.5076311,5195.8256,435.40612,4.0018488,0.7590768,0.63484611,4079.0175,402.24675,5.1364776,0.70882089,0.57260274,0
1895.5685,1667.4082,241.59747,0.36752298,0.17175999,2215.0095,1800.3423,155.1663,0.39173716,0.18360365,4281.0206,2429.5139,92.935608,0.49803581,0.24894352,3931.2984,2417.9691,82.193464,0.48250129,0.24109675,1
2628.1155,178.31389,3.1804727,0.7904707,0.68590909,2008.5944,152.07155,4.9663717,0.74083393,0.59978769,3396.7537,204.30588,2.1469842,0.84150112,0.77656511,3183.3428,188.52115,2.5108278,0.83027662,0.75,0
2021.2236,613.75327,2357.8424,0.60348866,0.081713823,1303.6997,503.4997,2577.7324,0.52259325,0.068082833,2606.6617,744.86751,1099.7931,0.63020012,0.097378534,2806.9639,762.22345,1164.8583,0.64709304,0.099520927,1
1018.9382,123.48,4.8075949,0.74638251,0.59649653,951.83802,124.85999,4.9693408,0.72527135,0.58610362,1355.0482,142.07719,3.202193,0.79889976,0.68819801,1366.7013,141.42751,3.1559352,0.80169375,0.6916086,0
2755.5594,330.02693,1250.9463,0.66959978,0.14489689,3561.8789,359.21449,505.72611,0.71901239,0.16198624,4292.0875,421.45757,351.36162,0.7381329,0.18469979,4780.1173,436.77831,326.95222,0.76200862,0.19244346,1
3608.0733,611.51699,10.16567,0.53208174,0.41643189,6855.3126,738.93535,6.3688154,0.67692951,0.52916312,9596.5695,900.83949,3.8782326,0.73688225,0.62621296,10002.919,912.78847,3.6524212,0.74421456,0.63927015,0
3365.8549,382.01899,1153.4804,0.6721412,0.15265801,3785.2898,399.19551,535.44464,0.68833796,0.16345772,5132.1247,485.61662,352.44186,0.73674402,0.19295655,5273.0086,490.25831,342.91535,0.7428561,0.19497129,1
2481.5377,351.75702,11.148404,0.50639853,0.39741259,8207.2565,570.99128,3.9582673,0.76473648,0.64033827,9213.5515,612.05266,3.1876202,0.78461763,0.68213742,8685.3447,597.64458,3.3270945,0.76979407,0.66888005,0
3828.0979,655.07199,1409.6183,0.74270972,0.11010382,2378.0995,554.33986,1667.3943,0.64173777,0.092057255,4566.1512,773.45559,720.20673,0.75267166,0.12728162,4432.2691,771.49384,763.44467,0.74522587,0.12616227,1
4076.3634,345.58254,2.6092663,0.82983038,0.73783689,2407.2166,270.72019,4.8634738,0.71922386,0.5860021,4819.7356,369.63525,1.9820543,0.86371235,0.80060741,4665.9281,371.29776,2.0297759,0.85547978,0.79270858,0


